x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65
0.008359183673469387,0.012473469387755102,0.015053061224489796,0.01420408163265306,0.018155102040816325,0.01733877551020408,0.013257142857142858,0.021126530612244898,0.015118367346938775,0.010155102040816327,0.018024489795918367,0.01449795918367347,0.01933061224489796,0.014106122448979592,0.016424489795918366,0.009828571428571428,0.024946938775510203,0.013257142857142858,0.013093877551020408,0.018351020408163266,0.013583673469387755,0.008979591836734694,0.0227265306122449,0.013551020408163266,0.01453061224489796,0.02099591836734694,0.016195918367346938,0.015118367346938775,0.013159183673469388,0.012995918367346938,0.013224489795918367,0.018677551020408162,0.01593469387755102,0.023346938775510206,0.016,0.0,0.016032653061224488,0.02524081632653061,0.019787755102040817,0.013355102040816327,0.00963265306122449,0.020277551020408163,0.01420408163265306,0.017534693877551022,0.008653061224489797,0.016685714285714286,0.019885714285714284,0.017306122448979593,0.012179591836734694,0.015640816326530613,0.021910204081632655,0.011787755102040815,0.015183673469387754,0.017273469387755102,0.014302040816326531,0.016718367346938774,0.014693877551020407,0.011428571428571429,0.013518367346938776,0.024555102040816325,0.017697959183673468,0.016587755102040816,0.011624489795918368,0.011820408163265307,0.008359183673469387
0.0077714285714285715,0.012408163265306122,0.01453061224489796,0.014073469387755102,0.01906938775510204,0.016881632653061224,0.013779591836734694,0.02096326530612245,0.014269387755102041,0.010024489795918367,0.01955918367346939,0.014759183673469388,0.018742857142857144,0.014693877551020407,0.014465306122448979,0.0112,0.02373877551020408,0.014008163265306123,0.013159183673469388,0.018351020408163266,0.013551020408163266,0.010514285714285714,0.021942857142857142,0.012440816326530612,0.015379591836734693,0.018938775510204082,0.01583673469387755,0.016848979591836736,0.014040816326530613,0.01266938775510204,0.0128,0.019428571428571427,0.015575510204081633,0.022204081632653062,0.016914285714285715,0.0,0.017306122448979593,0.02579591836734694,0.018024489795918367,0.012604081632653062,0.00969795918367347,0.020865306122448978,0.013714285714285714,0.01926530612244898,0.009012244897959184,0.016816326530612245,0.018775510204081632,0.016685714285714286,0.013224489795918367,0.014138775510204081,0.021355102040816327,0.011689795918367347,0.014987755102040817,0.018612244897959183,0.014726530612244899,0.016783673469387757,0.014824489795918367,0.010220408163265306,0.014269387755102041,0.024,0.018383673469387754,0.016522448979591837,0.011265306122448979,0.011853061224489796,0.009044897959183673
0.008457142857142858,0.01266938775510204,0.014138775510204081,0.014106122448979592,0.018089795918367346,0.018187755102040817,0.0144,0.02076734693877551,0.013551020408163266,0.00950204081632653,0.018318367346938775,0.015346938775510204,0.01949387755102041,0.014987755102040817,0.015379591836734693,0.010253061224489796,0.024946938775510203,0.013257142857142858,0.013746938775510205,0.01799183673469388,0.014073469387755102,0.009077551020408163,0.022857142857142857,0.013159183673469388,0.014171428571428571,0.02076734693877551,0.014791836734693878,0.01593469387755102,0.013910204081632653,0.012506122448979591,0.012146938775510204,0.019983673469387755,0.015412244897959183,0.022791836734693878,0.015640816326530613,0.0,0.01766530612244898,0.025959183673469388,0.01946122448979592,0.011885714285714286,0.010742857142857143,0.019951020408163267,0.01289795918367347,0.0192,0.009142857142857144,0.01724081632653061,0.019526530612244897,0.015804081632653063,0.012310204081632654,0.01433469387755102,0.021126530612244898,0.012016326530612244,0.0163265306122449,0.016718367346938774,0.015510204081632653,0.01766530612244898,0.015216326530612246,0.009991836734693877,0.014040816326530613,0.02380408163265306,0.018514285714285716,0.01596734693877551,0.01103673469387755,0.012179591836734694,0.008946938775510204
0.00796734693877551,0.012081632653061225,0.015118367346938775,0.013257142857142858,0.0192,0.017371428571428572,0.013420408163265306,0.021746938775510205,0.013975510204081632,0.009795918367346938,0.0192,0.01449795918367347,0.020375510204081633,0.015183673469387754,0.013910204081632653,0.00966530612244898,0.02406530612244898,0.013648979591836734,0.013681632653061224,0.018775510204081632,0.013420408163265306,0.009861224489795919,0.021583673469387755,0.013583673469387755,0.01573877551020408,0.019428571428571427,0.01436734693877551,0.016848979591836736,0.014138775510204081,0.012604081632653062,0.012146938775510204,0.02099591836734694,0.014987755102040817,0.023412244897959185,0.01590204081632653,0.0,0.017861224489795918,0.024359183673469387,0.01933061224489796,0.011559183673469389,0.011069387755102042,0.021028571428571428,0.01286530612244898,0.018742857142857144,0.008097959183673469,0.01805714285714286,0.01929795918367347,0.017371428571428572,0.01283265306122449,0.013844897959183674,0.021257142857142856,0.012440816326530612,0.014955102040816327,0.01750204081632653,0.015379591836734693,0.016685714285714286,0.014661224489795918,0.009893877551020409,0.013746938775510205,0.024620408163265307,0.018351020408163266,0.01596734693877551,0.012146938775510204,0.011559183673469389,0.008555102040816326
0.00796734693877551,0.013289795918367348,0.013844897959183674,0.013681632653061224,0.018873469387755103,0.01756734693877551,0.014138775510204081,0.020473469387755103,0.014987755102040817,0.00953469387755102,0.018710204081632653,0.0156734693877551,0.018938775510204082,0.015020408163265307,0.014008163265306123,0.010253061224489796,0.02582857142857143,0.011689795918367347,0.014465306122448979,0.018318367346938775,0.013257142857142858,0.009861224489795919,0.021812244897959184,0.013159183673469388,0.015412244897959183,0.01929795918367347,0.01609795918367347,0.017306122448979593,0.013616326530612245,0.0112,0.012146938775510204,0.0208,0.015477551020408164,0.023706122448979593,0.014889795918367347,0.0,0.01724081632653061,0.025959183673469388,0.01884081632653061,0.011493877551020408,0.011069387755102042,0.021420408163265306,0.013714285714285714,0.01740408163265306,0.007216326530612245,0.01955918367346939,0.01926530612244898,0.016653061224489795,0.011853061224489796,0.015118367346938775,0.023118367346938777,0.010448979591836735,0.01453061224489796,0.018612244897959183,0.015314285714285714,0.0163265306122449,0.014726530612244899,0.010057142857142857,0.013812244897959184,0.024195918367346938,0.019036734693877552,0.016195918367346938,0.010938775510204082,0.011820408163265307,0.008751020408163265
0.008,0.012081632653061225,0.013746938775510205,0.014889795918367347,0.018351020408163266,0.018546938775510204,0.013910204081632653,0.019885714285714284,0.013681632653061224,0.010840816326530613,0.018481632653061224,0.013910204081632653,0.02073469387755102,0.015575510204081633,0.01436734693877551,0.010481632653061224,0.024261224489795917,0.01433469387755102,0.012342857142857143,0.018318367346938775,0.014040816326530613,0.008391836734693878,0.022530612244897958,0.013126530612244898,0.015575510204081633,0.0220734693877551,0.014595918367346939,0.016293877551020408,0.013355102040816327,0.011787755102040815,0.013061224489795919,0.01923265306122449,0.01449795918367347,0.024881632653061224,0.0156734693877551,0.0,0.01779591836734694,0.024489795918367346,0.01949387755102041,0.012571428571428572,0.008881632653061225,0.021289795918367348,0.014236734693877552,0.01779591836734694,0.007379591836734694,0.018677551020408162,0.01913469387755102,0.01740408163265306,0.011885714285714286,0.015151020408163265,0.021910204081632655,0.011885714285714286,0.014040816326530613,0.018677551020408162,0.016032653061224488,0.015053061224489796,0.015314285714285714,0.010514285714285714,0.0144,0.023771428571428572,0.01782857142857143,0.01593469387755102,0.011428571428571429,0.011918367346938775,0.009240816326530612
0.007902040816326531,0.012081632653061225,0.01420408163265306,0.01436734693877551,0.018612244897959183,0.018187755102040817,0.01420408163265306,0.021877551020408163,0.013355102040816327,0.010318367346938775,0.01805714285714286,0.01433469387755102,0.01926530612244898,0.016032653061224488,0.014726530612244899,0.009338775510204081,0.024489795918367346,0.013714285714285714,0.01289795918367347,0.018253061224489796,0.013779591836734694,0.010416326530612245,0.02223673469387755,0.01302857142857143,0.01456326530612245,0.020179591836734692,0.015346938775510204,0.01596734693877551,0.013975510204081632,0.011689795918367347,0.01420408163265306,0.02076734693877551,0.014628571428571428,0.02226938775510204,0.015379591836734693,0.0,0.018938775510204082,0.02566530612244898,0.01900408163265306,0.01136326530612245,0.010971428571428571,0.020114285714285713,0.01273469387755102,0.018416326530612245,0.008979591836734694,0.01743673469387755,0.01929795918367347,0.016587755102040816,0.013093877551020408,0.013551020408163266,0.022857142857142857,0.01113469387755102,0.015608163265306122,0.01750204081632653,0.015314285714285714,0.016783673469387757,0.014106122448979592,0.011591836734693878,0.013257142857142858,0.02390204081632653,0.018089795918367346,0.01609795918367347,0.011918367346938775,0.012016326530612244,0.009012244897959184
0.008326530612244898,0.011918367346938775,0.013975510204081632,0.013746938775510205,0.01923265306122449,0.018677551020408162,0.013224489795918367,0.021289795918367348,0.012963265306122448,0.009828571428571428,0.01933061224489796,0.015608163265306122,0.01933061224489796,0.014726530612244899,0.01433469387755102,0.010742857142857143,0.02517551020408163,0.012506122448979591,0.014138775510204081,0.0176,0.013583673469387755,0.009175510204081633,0.02230204081632653,0.013812244897959184,0.015346938775510204,0.02122448979591837,0.01443265306122449,0.01577142857142857,0.013616326530612245,0.011526530612244897,0.013257142857142858,0.021387755102040815,0.01436734693877551,0.023608163265306122,0.014857142857142857,0.0,0.018285714285714287,0.0243265306122449,0.01890612244897959,0.01286530612244898,0.010644897959183674,0.021322448979591836,0.013812244897959184,0.018089795918367346,0.008424489795918368,0.014726530612244899,0.021551020408163264,0.016587755102040816,0.012473469387755102,0.014889795918367347,0.02089795918367347,0.011885714285714286,0.01449795918367347,0.01900408163265306,0.015053061224489796,0.016522448979591837,0.014661224489795918,0.010710204081632653,0.01596734693877551,0.023281632653061223,0.017208163265306123,0.016522448979591837,0.011787755102040815,0.011820408163265307,0.008326530612244898
0.00816326530612245,0.01302857142857143,0.013551020408163266,0.014008163265306123,0.018808163265306124,0.01782857142857143,0.013942857142857142,0.02063673469387755,0.013681632653061224,0.009795918367346938,0.019983673469387755,0.014171428571428571,0.020114285714285713,0.015248979591836735,0.01453061224489796,0.010351020408163266,0.025077551020408165,0.012081632653061225,0.014008163265306123,0.018677551020408162,0.01286530612244898,0.00966530612244898,0.021387755102040815,0.014791836734693878,0.013779591836734694,0.020702040816326532,0.014791836734693878,0.016457142857142858,0.014955102040816327,0.01136326530612245,0.01273469387755102,0.020146938775510204,0.01622857142857143,0.02243265306122449,0.015804081632653063,0.0,0.018155102040816325,0.025142857142857144,0.01900408163265306,0.012016326530612244,0.01113469387755102,0.018644897959183674,0.014302040816326531,0.017306122448979593,0.009436734693877551,0.016653061224489795,0.020016326530612246,0.01733877551020408,0.012930612244897959,0.01456326530612245,0.021355102040816327,0.011526530612244897,0.015151020408163265,0.017697959183673468,0.01453061224489796,0.01639183673469388,0.0156734693877551,0.010187755102040816,0.014595918367346939,0.024653061224489795,0.017306122448979593,0.015118367346938775,0.01270204081632653,0.012179591836734694,0.008489795918367347
0.008,0.011820408163265307,0.01453061224489796,0.014073469387755102,0.018644897959183674,0.018253061224489796,0.01420408163265306,0.021714285714285714,0.014138775510204081,0.00973061224489796,0.01916734693877551,0.013485714285714285,0.018938775510204082,0.015314285714285714,0.015151020408163265,0.010089795918367346,0.024914285714285715,0.013289795918367348,0.012440816326530612,0.0176,0.013812244897959184,0.010677551020408163,0.02226938775510204,0.014040816326530613,0.014889795918367347,0.020375510204081633,0.014987755102040817,0.016,0.014889795918367347,0.01103673469387755,0.013812244897959184,0.019036734693877552,0.013485714285714285,0.024195918367346938,0.01609795918367347,0.0,0.016816326530612245,0.025306122448979593,0.020310204081632654,0.012963265306122448,0.009371428571428572,0.020212244897959183,0.013812244897959184,0.018644897959183674,0.008751020408163265,0.01766530612244898,0.020016326530612246,0.016881632653061224,0.011395918367346939,0.014987755102040817,0.021975510204081634,0.011069387755102042,0.013583673469387755,0.018873469387755103,0.016522448979591837,0.016555102040816328,0.01456326530612245,0.010253061224489796,0.014857142857142857,0.02413061224489796,0.016881632653061224,0.015608163265306122,0.012440816326530612,0.011722448979591836,0.008718367346938776
0.008783673469387755,0.012636734693877551,0.013289795918367348,0.014236734693877552,0.018155102040816325,0.01776326530612245,0.01443265306122449,0.021355102040816327,0.013551020408163266,0.010220408163265306,0.018579591836734695,0.015281632653061225,0.01949387755102041,0.013648979591836734,0.015640816326530613,0.010710204081632653,0.024522448979591837,0.012408163265306122,0.014106122448979592,0.01743673469387755,0.014106122448979592,0.00956734693877551,0.02236734693877551,0.013355102040816327,0.014922448979591836,0.0208,0.015020408163265307,0.016,0.013191836734693877,0.012767346938775511,0.013224489795918367,0.020212244897959183,0.01433469387755102,0.023216326530612244,0.016195918367346938,0.0,0.018742857142857144,0.024685714285714287,0.018808163265306124,0.01136326530612245,0.010644897959183674,0.02106122448979592,0.014628571428571428,0.016946938775510203,0.008555102040816326,0.016653061224489795,0.019036734693877552,0.016914285714285715,0.013061224489795919,0.015085714285714286,0.022204081632653062,0.011722448979591836,0.015183673469387754,0.01743673469387755,0.015804081632653063,0.016653061224489795,0.013942857142857142,0.010481632653061224,0.014693877551020407,0.02429387755102041,0.018318367346938775,0.015444897959183674,0.012016326530612244,0.011755102040816326,0.008326530612244898
