x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31
0.018938775510204082,0.02876734693877551,0.03320816326530612,0.03151020408163265,0.03644081632653061,0.03484081632653061,0.030824489795918366,0.039248979591836736,0.031608163265306126,0.026710204081632653,0.037583673469387756,0.03242448979591837,0.03565714285714286,0.032587755102040816,0.03497142857142857,0.02723265306122449,0.04130612244897959,0.029975510204081634,0.03196734693877551,0.03696326530612245,0.03186938775510204,0.02840816326530612,0.03980408163265306,0.031412244897959185,0.03444897959183674,0.029257142857142857,0.03542857142857143,0.03931428571428571,0.032914285714285715,0.02684081632653061,0.017534693877551022
0.018481632653061224,0.02922448979591837,0.03196734693877551,0.03226122448979592,0.03653877551020408,0.0361469387755102,0.029583673469387756,0.03918367346938775,0.03242448979591837,0.02674285714285714,0.037746938775510205,0.0316734693877551,0.03660408163265306,0.03248979591836735,0.034024489795918364,0.027624489795918368,0.04130612244897959,0.029681632653061226,0.03170612244897959,0.036277551020408166,0.0332734693877551,0.027983673469387755,0.03879183673469388,0.03131428571428571,0.03467755102040816,0.031183673469387756,0.03333877551020408,0.039085714285714286,0.03451428571428571,0.026775510204081632,0.017371428571428572
0.018514285714285716,0.02889795918367347,0.03281632653061224,0.03164081632653061,0.036081632653061226,0.03533061224489796,0.031248979591836736,0.039248979591836736,0.031902040816326534,0.02772244897959184,0.03784489795918367,0.031020408163265307,0.035559183673469386,0.03180408163265306,0.03467755102040816,0.02840816326530612,0.0406530612244898,0.03043265306122449,0.03213061224489796,0.03559183673469388,0.032555102040816325,0.028244897959183675,0.0396734693877551,0.03128163265306123,0.035559183673469386,0.029681632653061226,0.03448163265306122,0.039085714285714286,0.03314285714285714,0.026808163265306124,0.017959183673469388
0.019036734693877552,0.02896326530612245,0.03284897959183673,0.03193469387755102,0.03631020408163265,0.035395918367346936,0.028473469387755104,0.040359183673469384,0.031575510204081635,0.027787755102040818,0.03761632653061225,0.031902040816326534,0.035885714285714285,0.032587755102040816,0.034024489795918364,0.027428571428571427,0.04199183673469388,0.0304,0.03151020408163265,0.03637551020408163,0.03196734693877551,0.027787755102040818,0.03951020408163265,0.032391836734693875,0.03500408163265306,0.029975510204081634,0.034024489795918364,0.03833469387755102,0.033240816326530614,0.027036734693877552,0.018318367346938775
0.01773061224489796,0.029518367346938777,0.033240816326530614,0.031379591836734694,0.036734693877551024,0.035395918367346936,0.030040816326530613,0.03960816326530612,0.031412244897959185,0.028538775510204083,0.0368,0.031608163265306126,0.035755102040816326,0.03333877551020408,0.033110204081632656,0.02772244897959184,0.04231836734693878,0.029583673469387756,0.032228571428571426,0.03637551020408163,0.032522448979591834,0.027787755102040818,0.039412244897959185,0.03203265306122449,0.034187755102040814,0.029681632653061226,0.03448163265306122,0.03947755102040816,0.033044897959183674,0.026448979591836733,0.018481632653061224
0.018351020408163266,0.028342857142857142,0.033240816326530614,0.031575510204081635,0.0377795918367347,0.034906122448979594,0.02906122448979592,0.03970612244897959,0.031575510204081635,0.028538775510204083,0.037583673469387756,0.031053061224489795,0.035559183673469386,0.03333877551020408,0.034416326530612246,0.026220408163265305,0.04293877551020408,0.03000816326530612,0.031902040816326534,0.036081632653061226,0.03229387755102041,0.02866938775510204,0.03862857142857143,0.03147755102040816,0.03510204081632653,0.029714285714285714,0.034710204081632653,0.03993469387755102,0.03284897959183673,0.026089795918367346,0.018351020408163266
0.0192,0.029257142857142857,0.032751020408163266,0.03049795918367347,0.03644081632653061,0.03529795918367347,0.030791836734693878,0.04,0.030987755102040816,0.027591836734693877,0.037420408163265306,0.0313469387755102,0.03686530612244898,0.0326530612244898,0.03350204081632653,0.027624489795918368,0.042383673469387755,0.029583673469387756,0.0316734693877551,0.03582040816326531,0.03350204081632653,0.028538775510204083,0.03915102040816327,0.03186938775510204,0.03395918367346939,0.029159183673469386,0.034612244897959187,0.039575510204081635,0.0339265306122449,0.026644897959183674,0.017371428571428572
0.018122448979591838,0.02896326530612245,0.0336,0.03151020408163265,0.036212244897959184,0.035069387755102044,0.03017142857142857,0.03993469387755102,0.03177142857142857,0.02716734693877551,0.037910204081632655,0.031575510204081635,0.036048979591836734,0.033567346938775514,0.032,0.02772244897959184,0.04235102040816326,0.029551020408163264,0.03177142857142857,0.0368,0.03314285714285714,0.028538775510204083,0.03866122448979592,0.031575510204081635,0.033730612244897956,0.031053061224489795,0.03353469387755102,0.040065306122448976,0.034220408163265305,0.02546938775510204,0.018187755102040817
0.018873469387755103,0.028702040816326532,0.032522448979591834,0.03196734693877551,0.03650612244897959,0.03435102040816326,0.03056326530612245,0.040065306122448976,0.031412244897959185,0.028081632653061225,0.03696326530612245,0.030987755102040816,0.03728979591836735,0.032555102040816325,0.032391836734693875,0.028440816326530612,0.04114285714285714,0.03017142857142857,0.03203265306122449,0.03565714285714286,0.0336,0.02873469387755102,0.03931428571428571,0.03219591836734694,0.034253061224489796,0.029159183673469386,0.03467755102040816,0.039053061224489795,0.03284897959183673,0.028048979591836734,0.01743673469387755
0.019036734693877552,0.02857142857142857,0.03337142857142857,0.031379591836734694,0.03637551020408163,0.0348734693877551,0.030955102040816328,0.039216326530612244,0.0316734693877551,0.027755102040816326,0.03693061224489796,0.03180408163265306,0.036571428571428574,0.032065306122448976,0.03343673469387755,0.027428571428571427,0.04176326530612245,0.030791836734693878,0.03226122448979592,0.0355265306122449,0.032881632653061224,0.02873469387755102,0.03980408163265306,0.03088979591836735,0.034057142857142855,0.03017142857142857,0.03529795918367347,0.03853061224489796,0.03268571428571428,0.027526530612244898,0.01763265306122449
0.017926530612244897,0.029028571428571428,0.032718367346938775,0.03281632653061224,0.03611428571428572,0.035885714285714285,0.029877551020408163,0.03862857142857143,0.03281632653061224,0.026481632653061225,0.03781224489795918,0.032,0.03611428571428572,0.032587755102040816,0.03379591836734694,0.027918367346938776,0.042220408163265305,0.029975510204081634,0.030955102040816328,0.03549387755102041,0.0339265306122449,0.028081632653061225,0.03879183673469388,0.031738775510204084,0.03500408163265306,0.030530612244897958,0.033044897959183674,0.04016326530612245,0.032718367346938775,0.02700408163265306,0.01782857142857143
0.018677551020408162,0.029093877551020407,0.032881632653061224,0.03196734693877551,0.035885714285714285,0.03559183673469388,0.029485714285714285,0.038889795918367345,0.0323265306122449,0.027624489795918368,0.03784489795918367,0.03180408163265306,0.03578775510204082,0.03330612244897959,0.034024489795918364,0.027755102040816326,0.040751020408163266,0.030530612244897958,0.031575510204081635,0.035232653061224486,0.032522448979591834,0.02886530612244898,0.04003265306122449,0.031020408163265307,0.03516734693877551,0.02899591836734694,0.034416326530612246,0.04026122448979592,0.03314285714285714,0.026808163265306124,0.01773061224489796
0.018448979591836733,0.028702040816326532,0.03363265306122449,0.031608163265306126,0.03601632653061224,0.03533061224489796,0.03043265306122449,0.03879183673469388,0.031444897959183676,0.029355102040816327,0.03650612244897959,0.03183673469387755,0.03631020408163265,0.03262040816326531,0.034024489795918364,0.02706938775510204,0.04081632653061224,0.0304,0.03284897959183673,0.03562448979591837,0.03196734693877551,0.02889795918367347,0.039412244897959185,0.03248979591836735,0.034024489795918364,0.03013877551020408,0.03379591836734694,0.03915102040816327,0.034220408163265305,0.026285714285714287,0.01779591836734694
0.018481632653061224,0.029485714285714285,0.032718367346938775,0.030857142857142857,0.037224489795918365,0.0348734693877551,0.03023673469387755,0.03895510204081633,0.03216326530612245,0.027755102040816326,0.03670204081632653,0.032914285714285715,0.03503673469387755,0.03399183673469388,0.03337142857142857,0.027689795918367347,0.04169795918367347,0.0300734693877551,0.030857142857142857,0.037191836734693874,0.03245714285714286,0.02850612244897959,0.037942857142857146,0.033077551020408165,0.0355265306122449,0.029257142857142857,0.033893877551020406,0.03980408163265306,0.03369795918367347,0.02573061224489796,0.01782857142857143
0.018775510204081632,0.02850612244897959,0.03297959183673469,0.032522448979591834,0.035918367346938776,0.034546938775510204,0.030530612244897958,0.040065306122448976,0.031738775510204084,0.027885714285714285,0.03683265306122449,0.03177142857142857,0.0368,0.03317551020408163,0.03284897959183673,0.028048979591836734,0.04133877551020408,0.029877551020408163,0.031575510204081635,0.03702857142857143,0.032881632653061224,0.0272,0.03911836734693878,0.031608163265306126,0.03464489795918367,0.03013877551020408,0.0332734693877551,0.03951020408163265,0.033893877551020406,0.027526530612244898,0.01743673469387755
0.018253061224489796,0.029420408163265306,0.03337142857142857,0.031902040816326534,0.036212244897959184,0.03578775510204082,0.0288,0.0396734693877551,0.03151020408163265,0.028473469387755104,0.03660408163265306,0.03147755102040816,0.03686530612244898,0.032881632653061224,0.03268571428571428,0.027624489795918368,0.04300408163265306,0.029420408163265306,0.03164081632653061,0.037224489795918365,0.03213061224489796,0.028702040816326532,0.03843265306122449,0.03216326530612245,0.034579591836734695,0.029453061224489797,0.03513469387755102,0.03853061224489796,0.033893877551020406,0.026351020408163266,0.01779591836734694
0.01929795918367347,0.02889795918367347,0.03242448979591837,0.030759183673469387,0.03702857142857143,0.0352,0.029779591836734693,0.039412244897959185,0.03245714285714286,0.02713469387755102,0.0377795918367347,0.03180408163265306,0.03562448979591837,0.03294693877551021,0.03346938775510204,0.0288,0.04169795918367347,0.03046530612244898,0.031412244897959185,0.036244897959183675,0.033044897959183674,0.02700408163265306,0.03993469387755102,0.0313469387755102,0.034906122448979594,0.029551020408163264,0.03526530612244898,0.038726530612244896,0.032587755102040816,0.02749387755102041,0.01750204081632653
0.018383673469387754,0.029289795918367348,0.032555102040816325,0.031608163265306126,0.03653877551020408,0.03542857142857143,0.030106122448979592,0.03983673469387755,0.03229387755102041,0.026351020408163266,0.037746938775510205,0.031608163265306126,0.036571428571428574,0.032914285714285715,0.032555102040816325,0.028212244897959184,0.041077551020408165,0.03013877551020408,0.03284897959183673,0.03546122448979592,0.03333877551020408,0.028310204081632654,0.037061224489795916,0.033404081632653064,0.03503673469387755,0.03023673469387755,0.034253061224489796,0.03986938775510204,0.03245714285714286,0.02710204081632653,0.01740408163265306
0.018742857142857144,0.029420408163265306,0.03193469387755102,0.032,0.03676734693877551,0.034742857142857145,0.03030204081632653,0.03970612244897959,0.03154285714285714,0.02883265306122449,0.03585306122448979,0.03049795918367347,0.03836734693877551,0.03330612244897959,0.03154285714285714,0.02873469387755102,0.04084897959183673,0.031444897959183676,0.03147755102040816,0.036734693877551024,0.03170612244897959,0.028146938775510204,0.03970612244897959,0.03036734693877551,0.03582040816326531,0.029420408163265306,0.034906122448979594,0.0384,0.034220408163265305,0.026448979591836733,0.01805714285714286
0.018612244897959183,0.029551020408163264,0.03216326530612245,0.03164081632653061,0.03676734693877551,0.03448163265306122,0.029681632653061226,0.04026122448979592,0.03314285714285714,0.02605714285714286,0.03699591836734694,0.03203265306122449,0.037224489795918365,0.03147755102040816,0.03330612244897959,0.02863673469387755,0.04176326530612245,0.0304,0.031444897959183676,0.03617959183673469,0.03226122448979592,0.02866938775510204,0.03951020408163265,0.031608163265306126,0.03536326530612245,0.02876734693877551,0.03431836734693878,0.038857142857142854,0.03343673469387755,0.027820408163265305,0.01756734693877551
0.018546938775510204,0.028375510204081633,0.033567346938775514,0.03337142857142857,0.03493877551020408,0.03562448979591837,0.029355102040816327,0.0393469387755102,0.032065306122448976,0.027036734693877552,0.03826938775510204,0.030791836734693878,0.03728979591836735,0.03154285714285714,0.03467755102040816,0.026416326530612246,0.04297142857142857,0.0300734693877551,0.031248979591836736,0.03663673469387755,0.03147755102040816,0.0288,0.03960816326530612,0.03183673469387755,0.034416326530612246,0.029387755102040815,0.03428571428571429,0.04016326530612245,0.03350204081632653,0.026351020408163266,0.018024489795918367
0.018938775510204082,0.029289795918367348,0.032914285714285715,0.030955102040816328,0.03732244897959184,0.034775510204081636,0.02899591836734694,0.04016326530612245,0.0316734693877551,0.02749387755102041,0.03817142857142857,0.029975510204081634,0.03813877551020408,0.032881632653061224,0.03242448979591837,0.027853061224489797,0.04264489795918367,0.02922448979591837,0.03219591836734694,0.03513469387755102,0.03343673469387755,0.028473469387755104,0.03911836734693878,0.031248979591836736,0.0355265306122449,0.029159183673469386,0.034383673469387754,0.03882448979591837,0.033893877551020406,0.02674285714285714,0.018024489795918367
0.018971428571428573,0.02840816326530612,0.03216326530612245,0.031412244897959185,0.03725714285714286,0.03549387755102041,0.029518367346938777,0.039738775510204084,0.03213061224489796,0.02772244897959184,0.0374530612244898,0.0313469387755102,0.03670204081632653,0.031085714285714286,0.034742857142857145,0.027624489795918368,0.04179591836734694,0.030530612244897958,0.03062857142857143,0.03797551020408163,0.03281632653061224,0.027036734693877552,0.03996734693877551,0.03203265306122449,0.03435102040816326,0.03056326530612245,0.03333877551020408,0.03986938775510204,0.032751020408163266,0.026612244897959183,0.017959183673469388
